"Location","Inspection Type","Date","Critical Violations","Non-Critical Violations","Inspectors' Notes"
"Azariah's Cafe","Standard/Process Review Inspection","Apr. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D9DBB98E355642BE85258C67005ED899'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Apr. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DD2E0BB61F24A4DF85258C67005F2F5E'>Click Here</a>"
"Heritage Dining Hall","Standard/Critical Control Point Inspection","Apr. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=EDFA87B751F9430E85258C67005D0B2A'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Apr. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=BFD8C6D9B21AC5B685258C6700608026'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Apr. 2025",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7F9A5E94A050D1B785258C67005A1831'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Apr. 2025",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8B1660DCFBA9192785258C67005BDF0C'>Click Here</a>"
"Stevenson Dining Hall","Complaint Inspection","Feb. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A360B649C0F5149185258C2900590072'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Feb. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2A3E991C47D6023485258C290066E72A'>Click Here</a>"
"Wilder Hall","Complaint Inspection","Feb. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=746122F56C60768185258C290059C45F'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Jan. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=35C932D381A8712985258C1F006B1358'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jan. 2025",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9EC9EF5FDF43613385258C1C005BF064'>Click Here</a>"
"Thi Ni Thai","Standard/Critical Control Point Inspection","Dec. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DC3DB7A361E5E04485258BEF006580AA'>Click Here</a>"
"Thi Ni Thai","Complaint Inspection","Nov. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=86E786E944E2AEF985258BD50059F424'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Oct. 2024",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6F6EE836BC2B5F3485258BB00050B0A4'>Click Here</a>"
"Azariah's Cafe","Standard/Process Review Inspection","Oct. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B28BCE481206498F85258BAF0058F64B'>Click Here</a>"
"Clarity Dining Hall","Standard/Critical Control Point Inspection","Oct. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A2BD179B013DF98785258BAF0054E364'>Click Here</a>"
"Heritage Dining Hall","Standard/Critical Control Point Inspection","Oct. 2024",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A19A87346D75E17585258BAF005589A7'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Oct. 2024",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D935066AE582923985258BAF0057ED0B'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Oct. 2024",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=16B729246880CD3485258BAF0059813C'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Sep. 2024",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=259599E36CD6C9A285258B8F0064FC4D'>Click Here</a>"
"Lorenzo's Pizzera","Standard/Process Review Inspection","Aug. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7C3DACF8AE53115C85258B7800645780'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Aug. 2024",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=71241926FD6EA8BD85258B700055A50F'>Click Here</a>"
"Thi Ni Thai","Standard/Critical Control Point Inspection","Jul. 2024",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=678A65EA56536F2385258B690068CE8F'>Click Here</a>"
